inst_id,OC,sido,sgg,openDate,bedCount,instkind,revenue1,salescost1,sga1,salary1,noi1,noe1,interest1,ctax1,profit1,liquidAsset1,quickAsset1,receivableS1,inventoryAsset1,nonCAsset1,tanAsset1,OnonCAsset1,receivableL1,debt1,liquidLiabilities1,shortLoan1,NCLiabilities1,longLoan1,netAsset1,surplus1,revenue2,salescost2,sga2,salary2,noi2,noe2,interest2,ctax2,profit2,liquidAsset2,quickAsset2,receivableS2,inventoryAsset2,nonCAsset2,tanAsset2,OnonCAsset2,receivableL2,debt2,liquidLiabilities2,shortLoan2,NCLiabilities2,longLoan2,netAsset2,surplus2,employee1,employee2,ownerChange,open_year,open_month
24,,gyeonggi,169,20071109.0,0.0,traditional_clinic,70340410792.0,15703609482.0,51774179538.0,32040054581.0,446597277.0,1730254304.0,1658762095.0,238518391.0,1340446357.0,9285804387.0,8766996224.0,13083631.0,518808164.0,56412209807.0,55132585664.0,940029256.0,1.0,57040737105.0,18867341664.0,10966044436.0,38173395442.0,23647710001.0,8657277089.0,7321694998.0,56091019851.0,12750399683.0,41355281670.0,26619996531.0,1604990994.0,2068379180.0,1941941842.0,1.0,1521950314.0,9677090985.0,9071466703.0,11432011.0,605624283.0,62560959005.0,60246819339.0,980529256.0,1.0,62419285027.0,15143328142.0,7749622619.0,47275956886.0,33318400001.0,9818764963.0,8483182872.0,532.0,409.0,0,2007,11
28,,jeonnam,91,20080404.0,183.0,hospital,9030641728.0,1925932741.0,7538562880.0,5698014784.0,109284955.0,541063585.0,163287382.0,1.0,-865632521.0,1709659329.0,1407379318.0,1012639928.0,302280012.0,9239931319.0,9214931319.0,21000001.0,1.0,14771180260.0,13006480260.0,10041612243.0,1764700001.0,1634700001.0,-3821589612.0,-8636717672.0,10042045273.0,2017184091.0,7871505350.0,5909383188.0,77602641.0,210451124.0,190696724.0,1.0,20507351.0,1755944995.0,1427059291.0,1059618702.0,328885705.0,9413528203.0,9390528203.0,19000001.0,1.0,14125430288.0,11485976052.0,7929080078.0,2639454237.0,2227082501.0,-2955957090.0,-7771085150.0,128.0,127.0,1,2008,04
29,,daejeon,50,19820630.0,363.0,general_hospital,181000000001.0,49235683540.0,127000000001.0,82395611834.0,3057687704.0,6022483597.0,640952505.0,644745397.0,1183258915.0,27352849370.0,26894214964.0,21441826108.0,458634407.0,104000000001.0,102000000001.0,2335743451.0,1.0,95318613524.0,68916350702.0,10000000001.0,26402262823.0,294000001.0,36531619578.0,1.0,170000000001.0,44719034746.0,122000000001.0,78900698512.0,3789379535.0,5334702653.0,813426556.0,420245774.0,1592170925.0,26469057302.0,25560267789.0,18084349378.0,908789514.0,95184882568.0,92767139118.0,2367743451.0,1.0,86305579206.0,35265508987.0,1.0,51040070220.0,25000000001.0,35348360664.0,1.0,1637.0,1547.0,0,1982,06
30,,seoul,36,20080801.0,173.0,hospital,6637115541.0,1.0,7465698402.0,3715042091.0,230399499.0,1903198446.0,1779580635.0,1.0,-2501381807.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7435991092.0,1.0,8509531709.0,3991394551.0,171080135.0,1652998534.0,1498246053.0,7461.0,-2555466475.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,148.09375,140.56666666666666,0,2008,08
31,,busan,63,20030102.0,363.0,general_hospital,170000000001.0,42064606477.0,109000000001.0,66634991841.0,3801171574.0,11496795212.0,285988610.0,2308489421.0,8558211320.0,38062406248.0,37228891296.0,1.0,833514953.0,37340888940.0,27085294837.0,6386363341.0,1.0,51120475552.0,33139036424.0,9314062587.0,17981439129.0,399980001.0,24282819636.0,17060885861.0,156000000001.0,39540787366.0,105000000001.0,62115136521.0,3403901892.0,7619548246.0,356641759.0,1005360331.0,6053922958.0,28574636059.0,27722362015.0,1.0,852274045.0,28997831164.0,21139061911.0,6301729601.0,1.0,41887732608.0,27476580734.0,3856641663.0,14411151875.0,6216570001.0,15684734615.0,8462800840.0,1816.0,1104.0,0,2003,01
32,,busan,64,19950330.0,226.0,general_hospital,60304169944.73684,17194783168.894737,40464125303.26316,21713849466.0,1856035982.6842105,2466553345.4736843,729123440.7368422,325476164.8947368,1676499953.6842105,13005962745.736841,12308329962.68421,1812050004.631579,693842595.3157895,47889261768.789474,44361022410.73684,1355371348.1052632,1.0,40625064998.57895,24317314192.105263,9428349028.157894,17803401839.57895,7780681974.263158,18093901356.842106,5758290602.894737,56146625453.210526,16066925728.789474,37147182487.26316,19565574453.473682,1742197654.368421,2461488136.263158,821912717.5263158,201203164.68421054,2018784888.0526316,12917297779.105263,12228383172.052631,1669326501.5789473,663510769.9473684,44680706795.47369,41420141119.31579,1149020541.4210527,1.0,36480379346.0,19173044895.05263,6658665909.684211,18767371213.842106,11046226092.631578,18839899691.42105,5149665743.947369,566.0,566.0,0,1995,03
40,,jeonbuk,29,20080901.0,264.0,nursing_hospital,5367782549.0,288007909.0,5048359983.0,3134553742.0,24357386.0,263699826.0,235333229.0,1.0,-207927781.0,981030848.0,830128053.0,623743251.0,150902796.0,10638530804.0,10516902804.0,100000001.0,1.0,8878821062.0,8549774753.0,7875500001.0,329046310.0,1.0,2740740590.0,1.0,5435696873.0,241095165.0,4786823808.0,2964032675.0,55879969.0,463091352.0,135121399.0,1.0,566519.0,1776279064.0,1666858728.0,586269345.0,109420337.0,6669781361.0,6504825177.0,110331001.0,1.0,5485023979.0,5485023979.0,4824500001.0,1.0,1.0,2961036446.0,1.0,104.0,100.0,0,2008,09
41,,gyeongbuk,160,20070817.0,131.0,hospital,17040391157.0,1491678257.0,14924985776.0,8867072154.0,27419554.0,559698960.0,546941873.0,18181011.0,73266710.0,2708426105.0,2600347295.0,13034721.0,68778811.0,12915514098.0,12109278230.0,143451201.0,1.0,14496328561.0,9199872031.0,7853480747.0,5296456531.0,3500000001.0,1127611642.0,1.0,16002235598.0,2237264055.0,13135198126.0,8553639870.0,45697402.0,553952658.0,510557301.0,40003261.0,81514903.0,1761033242.0,1682018970.0,9000001.0,79014273.0,13669868784.0,12825144240.0,127161201.0,1.0,14376557093.0,9547870364.0,7946937215.0,4828686730.0,3500000001.0,1054344933.0,1.0,244.0,258.0,0,2007,08
43,,gyeonggi,170,20000308.0,190.0,general_hospital,17372705324.0,1.0,16210934662.0,7198103375.0,45698761.0,537367940.0,434253850.0,59942019.0,610159466.0,3538511306.0,3213633283.0,66690763.0,324878024.0,30599083406.0,30514588406.0,84495001.0,1.0,23085740076.0,12053430076.0,7282434249.0,11032310001.0,10172310001.0,11051854636.0,5559083206.0,15786437575.0,1.0,14064253534.0,5857551183.0,14366023.0,301261462.0,270322352.0,135978311.0,1299310293.0,5069551008.0,4777747073.0,5000001.0,291803936.0,18503884436.0,18469037936.0,34846501.0,1.0,14248880273.0,7614880273.0,4571889227.0,6630000001.0,6100000001.0,9324555171.0,4441943206.0,187.0,165.0,1,2000,03
46,,incheon,142,20130208.0,0.0,clinic,114000000001.0,75405015605.0,33928218044.0,14218872280.0,2705724653.0,568031006.0,533463541.0,1000244221.0,5772890708.0,39035674004.0,38102063011.0,210364843.0,933610994.0,34408462068.0,26834571216.0,2983697378.0,1.0,43312642069.0,26889310069.0,6456323334.0,16423332001.0,16333332001.0,30131494003.0,29794611320.0,100000000001.0,66190334569.0,29991086757.0,12475628155.0,2298432271.0,437359328.0,311529213.0,785705261.0,5211998563.0,37993273060.0,36923291281.0,159990456.0,1069981780.0,18462056333.0,14490573405.0,2418737378.0,1.0,30517463198.0,26799663198.0,9000000001.0,3717800001.0,3627800001.0,25937866195.0,25617866195.0,431.0,412.0,0,2013,02
48,,daegu,40,19970228.0,154.0,hospital,13516957559.0,2469250577.0,10723923121.0,6759008059.0,27333860.0,190260104.0,185648369.0,1.0,160857619.0,2127027528.0,2010006634.0,1321744354.0,117020895.0,17296814257.0,17192707457.0,91058001.0,1.0,9176201950.0,9176201950.0,6149040063.0,1.0,1.0,10247639835.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,150.0,140.56666666666666,0,1997,02
54,,seoul,87,19990708.0,16.0,clinic,16642093749.0,2291117784.0,14492497376.0,9366198553.0,619725294.0,212716685.0,146502813.0,218515436.0,46971765.0,2697854590.0,2503369547.0,1506304291.0,194485044.0,11411890819.0,10160896541.0,546078001.0,1.0,14109745408.0,7301730548.0,5055821981.0,6808014861.0,1665604661.0,1.0,1.0,15553369081.0,2076430112.0,12621964552.0,8924030249.0,114026060.0,228613354.0,123389704.0,150124209.0,590262917.0,2108702277.0,1921509779.0,1513056636.0,175423431.0,9624756650.0,8691815556.0,547078001.0,1.0,11733458926.0,6586241454.0,4651016632.0,5147217473.0,787799101.0,1.0,1.0,361.0,235.0,0,1999,07
64,,jeonbuk,34,20060629.0,102.79411764705883,hospital,3207566931.0,26568784.0,3242980987.0,1628327843.0,370388.0,1.0,1.0,1.0,-61612451.0,5021154738.0,4648822831.0,1.0,372331908.0,35966517013.0,34950096429.0,877111001.0,1.0,24367583509.0,9299760235.0,4579304678.0,15067823275.0,9630291361.0,16620088242.0,1.0,3493286771.0,92333941.0,4614432659.0,1871573914.0,3332.0,842694897.0,835709711.0,1.0,-2056171392.0,5548918206.0,5252864327.0,2651482169.0,296053880.0,35512534045.0,34370840461.0,935991001.0,1.0,24814213960.0,8077364410.0,1.0,16736849551.0,10281084210.0,16247238291.0,1.0,148.09375,140.56666666666666,0,2006,06
66,,choongbuk,152,20160408.0,125.0,hospital,1966087247.0,1.0,3274224098.0,1874379607.0,32766947.0,226752101.0,177479945.0,1.0,-1502122004.0,4877642631.0,4591310362.0,180549804.0,286332270.0,14981392772.0,14948642772.0,32750001.0,1.0,16841701292.0,8095464267.0,4520939094.0,8746237026.0,8409713211.0,3017334111.0,-8599999999.0,600351258.0,53290713.0,1571064895.0,958722991.0,331645051.0,2627731.0,1766731.0,1.0,-694987028.0,244849393.0,205932423.0,1.0,38916971.0,14628191866.0,14584155116.0,21670001.0,1.0,10353585143.0,2203171224.0,985575771.0,8150413920.0,8009713211.0,4519456116.0,-8599999999.0,41.0,41.0,1,2016,04
68,,daegu,40,20000901.0,137.0,hospital,14160552031.0,1.0,13492398935.0,7324876475.0,168016260.0,433890027.0,415813474.0,1.0,402279330.0,4827228980.0,4642424433.0,3959316773.0,184804548.0,14401133296.0,13983788547.0,51674084.0,1.0,14593476394.0,7655710758.0,4417157897.0,6937765637.0,6271624203.0,4634885882.0,1.0,13120243795.0,1.0,12948536644.0,7094175851.0,254652614.0,412093969.0,408449731.0,1.0,14265797.0,4372326462.0,4215369133.0,3547014695.0,156957330.0,14052778517.0,13646548788.0,51674084.0,1.0,14192498426.0,7227835114.0,4518592258.0,6964663313.0,6275018101.0,4232606553.0,1.0,187.0,190.0,0,2000,09
76,,seoul,83,20051207.0,212.0,nursing_hospital,9041162636.0,401400516.0,7682105359.0,3990164601.0,53191710.0,592562319.0,120762319.0,75726875.0,342559280.0,2124049833.0,2089656945.0,1008417419.0,34392889.0,14211990072.0,10493596732.0,3623664051.0,1.0,8811895445.0,4540070407.0,4000000001.0,4271825039.0,1.0,7524144460.0,1.0,9223018841.0,471737332.0,7354982758.0,3816224487.0,91877353.0,821323040.0,116076987.0,127883168.0,538969899.0,1593779103.0,1565002836.0,793444050.0,28776268.0,14043973538.0,10325580198.0,3623664051.0,1.0,8456167460.0,4594204706.0,4000000001.0,3861962755.0,1.0,7181585181.0,1.0,110.0,112.0,0,2005,12
78,,choongbuk,162,19940411.0,349.0,general_hospital,57155206255.0,4645187.0,61175134873.0,27200710551.0,466136733.0,1054819374.0,1032999374.0,1.0,-4613256444.0,3626445968.0,3162131591.0,1134537083.0,464314378.0,51406607528.0,50534527268.0,822080261.0,1.0,52161133807.0,20479298015.0,3965356676.0,31681835793.0,25900000001.0,2871919689.0,4679894338.0,51834936361.0,1344867.0,51100469266.0,23155231436.0,671705475.0,1052563030.0,1037013030.0,1.0,352264675.0,5243617208.0,4938127717.0,1630241828.0,305489492.0,54315017387.0,53227848597.0,1037168791.0,1.0,46156509711.0,21432068810.0,4504155359.0,24724440902.0,23924440902.0,13402124884.0,4679894338.0,457.0,457.0,0,1994,04
79,,ulsan,127,20140912.0,337.0,nursing_hospital,23123270198.0,1.0,21169901409.0,10774992361.0,7302719336.0,6270564492.0,1110955408.0,27376931.0,2958146704.0,8480220253.0,8387323286.0,7323609392.0,92896968.0,55253910670.0,53685908490.0,1451500001.0,1.0,27819349937.0,5165532804.0,3957283507.0,22653817134.0,16272556334.0,35914780986.0,1.0,30276580212.0,1.0,28095391639.0,14669120184.0,275357470.0,1692285397.0,1614460587.0,16752891.0,747507757.0,2203998506.0,2053815021.0,1.0,150183486.0,68809824844.0,67882547821.0,627500001.0,1.0,37990945837.0,3939689053.0,2284480383.0,34051256785.0,32046995985.0,33022877513.0,1.0,210.0,149.0,0,2014,09
80,,busan,64,20061017.0,264.0,hospital,22687036400.0,1050964275.0,19418606987.0,12345720611.0,297368395.0,663350301.0,650857495.0,249487441.0,1601995794.0,3863651712.0,3827923326.0,1503155864.0,25741641.0,35757370804.0,34811770804.0,115000001.0,1.0,21640800086.0,6065857856.0,3850000001.0,15574942231.0,13252669143.0,17980222430.0,1.0,18991534979.0,957522930.0,16173316272.0,10745966561.0,144787845.0,1344677138.0,693756135.0,122546123.0,538260364.0,2907571418.0,2882613005.0,1440519032.0,24958414.0,35122935740.0,34182113282.0,179100001.0,1.0,21033704816.0,7477280097.0,4150000001.0,13556424720.0,13536424720.0,16996802342.0,1.0,344.0,280.0,0,2006,10
85,,daegu,46,19760409.0,230.0,general_hospital,26125512155.0,19904878063.0,5246306585.0,1.0,300973615.0,292631635.0,138887345.0,306610808.0,676058682.0,4797187648.0,4496783972.0,1.0,300403677.0,15361654967.0,15142473304.0,17927001.0,1.0,12932505434.0,9480942291.0,3600000001.0,3451563144.0,249140001.0,7226337181.0,5062881575.0,25106886221.0,19091326035.0,5370725089.0,1.0,241806142.0,203589665.0,162999639.0,61232161.0,621819416.0,4433666678.0,4163709582.0,1.0,269957097.0,15239162476.0,14987320773.0,33907001.0,1.0,10011702654.0,9687463171.0,3700000001.0,324239484.0,223320001.0,9661126500.0,7497670894.0,250.0,260.0,0,1976,04
86,,jeonbuk,118,19971230.0,88.0,hospital,3426305581.0,453817361.0,2781678265.0,1666742311.0,477127578.0,519638438.0,160539630.0,25698841.0,122600257.0,5034437526.0,5031790153.0,184591491.0,2647374.0,3220670633.0,3175405718.0,2500001.0,1.0,5278504784.0,4691630384.0,3540358612.0,586874401.0,1.0,2976603375.0,1.0,4009625731.0,596277387.0,3159665370.0,1620635511.0,415241709.0,554689037.0,181628517.0,91251091.0,22984558.0,4955381081.0,4952522258.0,286224541.0,2858824.0,3371806929.0,3316973243.0,2500001.0,1.0,5401068871.0,4835727056.0,3577292939.0,565341816.0,1.0,2926119139.0,1.0,48.0,52.0,0,1997,12
88,,gyeongnam,157,20080407.0,187.0,hospital,8761414652.0,1373086303.0,7506155274.0,4752253547.0,537533748.0,262143040.0,199831608.0,9872461.0,147691325.0,1145525083.0,1082579388.0,976782954.0,56327092.0,6939148258.0,6589188047.0,70000001.0,1.0,6973177185.0,5820444567.0,3487652671.0,1152732619.0,742732619.0,1111496156.0,1.0,8302045566.0,1325568438.0,6927927345.0,4508777901.0,403713078.0,265408974.0,210608974.0,1.0,186853889.0,1186910517.0,1119593442.0,930791979.0,57221919.0,7274576713.0,7021511403.0,30000001.0,1.0,7497682398.0,5703445684.0,3029546286.0,1794236715.0,1384236715.0,963804832.0,1.0,109.0,109.0,0,2008,04
90,,incheon,139,20001227.0,45.0,hospital,38159327291.0,4426206628.0,30564506768.0,16920919059.0,605924078.0,1323688461.0,194923904.0,741765381.0,1709084134.0,15128957209.0,14628997809.0,3146224715.0,499959401.0,20853134103.0,18570421103.0,1868530001.0,1.0,15073466537.0,7494602229.0,3405586549.0,7578864309.0,2133260001.0,20908624775.0,11729172335.0,36631428186.0,4371449254.0,30355929478.0,16486027084.0,907963346.0,818018409.0,157275506.0,421028001.0,1572966393.0,15248030465.0,14807681082.0,3903879493.0,440349384.0,21301511152.0,19900854152.0,1075830001.0,1.0,17350000975.0,10414628226.0,6009944905.0,6935372750.0,2400000001.0,19199540642.0,10020088202.0,292.0,292.0,0,2000,12
102,,choongbuk,130,19880803.0,72.0,nursing_hospital,14147342341.0,841074595.0,12395462308.0,5034945794.0,93066816.0,710418483.0,574838814.0,39882967.0,253570807.0,7650272131.0,7543431520.0,1.0,106840612.0,13806590455.0,13578014623.0,49770001.0,1.0,16510908460.0,5939480594.0,2779650341.0,10571427867.0,9547664598.0,4945954126.0,4747472891.0,13589695516.0,795007635.0,12082957369.0,4873212570.0,111933381.0,633325096.0,512992134.0,28006524.0,162332276.0,7220546762.0,7116533242.0,1.0,104013521.0,14100013490.0,13870414378.0,49770001.0,1.0,16628142792.0,5587529974.0,2790965653.0,11040612819.0,9196718812.0,4692417460.0,4747472891.0,121.0,121.0,0,1988,08
103,,gyeonggi,92,20070115.0,213.0,nursing_hospital,5508370176.0,1.0,5126031649.0,1839841831.0,16410941.0,201196156.0,165572676.0,22839131.0,174714183.0,2021227033.0,2021227033.0,1501758713.0,1.0,5170774752.0,5096263751.0,74510002.0,1.0,3592347010.0,2990220650.0,2650000001.0,602126361.0,602126361.0,3599654775.0,1.0,5567875941.0,1.0,5210019421.0,1827642291.0,47387081.0,305906022.0,189720404.0,15087111.0,84250470.0,2279898039.0,2231281033.0,1537831864.0,48617007.0,5268175650.0,5193664649.0,74510002.0,1.0,4123133096.0,3164268637.0,2650000001.0,958864460.0,958864460.0,3424940593.0,1.0,83.0,85.0,0,2007,01
111,,busan,67,20121030.0,191.0,nursing_hospital,5295972721.0,1.0,5065356357.0,3044554658.0,15379885.0,185653422.0,125737964.0,18990301.0,41352528.0,487931839.0,487931839.0,49914040.0,1.0,5854233946.0,5744108681.0,37837266.0,1.0,4739738328.0,3036475295.0,2434448492.0,1703263034.0,1440440001.0,1602427457.0,252392657.0,5236492631.0,1.0,4549670011.0,2686918191.0,15129038.0,480819258.0,250857333.0,5743391.0,215389011.0,900775099.0,900775099.0,164641380.0,1.0,5822083834.0,5743402244.0,30489591.0,1.0,5161784003.0,3189589507.0,2777256282.0,1972194497.0,1763340001.0,1561074930.0,211040130.0,100.0,100.0,0,2012,10
114,,ulsan,127,20110901.0,172.0,nursing_hospital,9192504520.0,1.0,8555544521.0,4913559798.0,61215000.0,456201393.0,432210302.0,364061.0,241609547.0,1227436624.0,1186485951.0,1.0,40950674.0,18829561178.0,18032017488.0,83384801.0,1.0,13067442627.0,5622116225.0,2422929231.0,7445326403.0,7175326403.0,6989555175.0,4320806672.0,5842067151.0,1.0,5444479562.0,3259958912.0,10381453.0,176577655.0,144917305.0,17606681.0,213784708.0,535840854.0,521415482.0,1.0,14425373.0,12616852823.0,11871143998.0,6000001.0,1.0,10725554719.0,2956858658.0,304480001.0,7768696062.0,7568696062.0,2427138958.0,1.0,154.0,82.0,0,2011,09
117,,seoul,23,20070808.0,300.0,nursing_hospital,9577573803.0,568952437.0,8613352564.0,4231492904.0,20781847.0,221476669.0,215328673.0,32812510.0,161761473.0,1355692293.0,1355692293.0,1.0,1.0,6297330991.0,5716920257.0,500410735.0,1.0,5799514406.0,2914450801.0,2329468237.0,2885063606.0,2685063606.0,1853508878.0,1.0,5518800672.0,221780956.0,5021109763.0,2343115337.0,45762217.0,155873487.0,152257066.0,21936744.0,143861942.0,1109618513.0,1109618513.0,16418710.0,1.0,5764482917.0,5161642183.0,482840735.0,1.0,5182354024.0,3540354024.0,2791779809.0,1640000001.0,1440000001.0,1691747406.0,1.0,134.0,42.0,0,2007,08
